alpha,beta,N,n,h,c,mean_n,std_n,alpha_hat,beta_hat,u_star,u_star_hat,z,u,optimal_cost,actual_cost,intervals_str
3,4,5,5,0.6666666666666666,30,14.097739180343568,11.153307403679646,2,8.823845047042756,44.4823421,74.52056262,0.5969136643107109,43.092909824691404,30.0,30.0,5.455438445566852_5.276066167896502_9.849115395107702_18.197391679256913_31.71068421388987_13.803139701267828_4.920460476006278_7.325693957068084_5.071472064518384_11.972143625830832
4,6,3,5,0.13333333333333333,10,17.04230087817477,5.465145567643769,10,1.752569461661516,47.79099769,37.57765165,1.2717930895503418,53.5821711939757,0.7721564671967599,2.1339359391967596,18.37266610347166_13.061326588405585_24.18966307872993_19.302696624428144_10.285151995838536_24.21300755569046_3.215414139720962_26.153749498564277
4,6,5,5,0.13333333333333333,30,24.614718184807153,10.982447481500627,5,4.900082616357788,77.24899367,82.40654736,0.9374133020344999,106.25538802056069,3.8675192467414243,3.179845421408091,42.256463247414516_26.94580157005995_15.548085227238694_22.634019387733712_15.689221491588889_23.90940601217357_21.576172669565693_12.971238635060327_17.127786706746363_30.670783997014738
4,2,3,5,0.6666666666666666,25,6.821387207824622,3.943269144638868,3,2.279502844996792,14.369984,10.93490314,1.3141391209433246,30.523994788828034,10.769340525885355,13.059394432552022,3.1936368655470577_3.246131240735183_7.599032681997824_7.29480723277747_12.773328018065577_10.5046610100363_6.637473281024739_13.381860497766993
4,1,6,5,0.13333333333333333,30,5.001628096617616,2.0517715093891047,6,0.8416791983369829,13.2549226,19.04306016,0.6960500302279148,35.87745695375748,3.0163379138343305,2.2445862391676643,6.317666479063292_6.95971280624307_4.84686222095551_1.655351414590516_5.228547562235692_8.336697091019166_8.365397872884753_4.963370161108357_3.8741628158307804_1.3881339073399332_8.949695105574493
4,2,7,5,0.06666666666666667,10,7.021515846270598,4.153158702564876,3,2.456553198245908,36.73443707,31.49890618,1.1662131014988788,68.26712196611592,2.102178993074395,2.4512143857410615,14.050855588820601_4.469525867095578_3.954780298571989_5.160601622560767_7.471815854304057_13.150906063518143_6.163847764038635_6.219514615475666_7.680203623894122_15.064763216572947_10.481432353538175_9.506454329078224
2,1,7,5,0.06666666666666667,25,1.9419977654319205,1.2090174058310237,3,0.7526904065604194,5.47218586,7.58085186,0.7218431333388435,15.854344904004016,0.6921439362669344,0.5515662029336011,2.2493854010760383_1.0724755277898474_0.8793878941998168_1.625809141919585_3.882930862174315_2.4220905159175548_2.4644706820830824_6.258452613474848_0.48619851460025587_3.0932192522447384_0.22384229902615715_0.9060710266573784
3,6,4,5,0.6666666666666666,20,20.7840020272023,8.894444586020288,5,3.8063479973801093,65.14207716,67.14628728,0.9701515869128782,74.19924793500566,6.038113850003772,4.701973770003775,21.863066069925566_13.778682436809056_10.698633937324026_33.05038897967111_24.529238712281725_27.28013401443634_19.907168068537914_18.049934735327234_8.962011116704177
3,6,3,5,0.06666666666666667,30,9.503911227922467,3.5072325750946147,7,1.294275592522943,19.92083964,13.52466774,1.472926361146969,34.19100316092509,0.9513442347283394,1.3777556947283396,10.246860987604652_7.423018675276021_5.093100787166642_14.420505091644824_10.336070597920198_27.80656595366172_4.764978687418684_1.6194585198446823
3,2,5,5,0.06666666666666667,20,6.529134187637314,2.7715468768414895,6,1.17649168630573,13.86641966,20.96741886,0.6613317429573208,33.945288181287474,1.3385912347524984,0.8651912880858317,4.28913258037309_9.944993544621665_3.7409774536536036_8.911134883767758_5.759432475770451_8.534510096350196_5.721495574390435_7.108455875326387_5.750912902627412_6.829913732593042
2,4,5,5,0.13333333333333333,20,9.388801368601245,6.6140488558927215,2,4.659342609423326,18.49515158,22.29853034,0.829433657644363,38.328190584505265,2.6444052006007017,2.137288032600702,5.664703893538157_6.721695742643038_7.190119998206277_6.191315517764498_21.176171690854254_7.6581120199905675_3.5897421143932116_9.484132388753709_6.8410004101732325_10.755203651194543
2,2,7,5,0.6666666666666666,10,2.6122559884129863,2.0550371850557156,2,1.6166784000856709,22.82349112,17.29082498,1.319976990479028,24.162385264439475,0.8925960962929835,4.581040189626316,4.9014304348247_1.5075066220332942_0.8662140166558224_4.793794713083288_0.9923341554678283_0.9608457231772183_2.640318495119847_6.773737649648541_3.093188901602472_3.135548500353145_3.00606022914083_4.552685765397424
3,2,5,5,0.6666666666666666,20,6.252239612821368,2.8071663035177874,5,1.260377583649538,20.73204324,23.31118364,0.8893603842760512,23.952941693550265,2.147265635700177,0.42783870236684385,3.923963684198768_4.974940498195998_5.607429357687423_11.117842900668531_5.637021623356121_2.4811863086962918_8.358005598481954_5.064393231064418_5.519439132882381_2.529917422425222
4,1,5,5,0.6666666666666666,10,3.2664841598771353,2.0745956817239355,2,1.3176084842209945,15.13988505,8.28178045,1.8280954368936455,20.69276193647244,3.7019179243149596,8.273987657648293,3.513019547293089_6.784813796703928_1.8280739918445983_2.1271934127960486_2.0793200507480125_4.604562582509827_3.3578413496659643_4.547389044700772_3.8682596880348945_4.314709271560983
3,1,4,5,0.06666666666666667,25,2.8075982123725476,2.8002835733212446,1,2.792987991107995,4.19266041,1.13453603,3.6954845850069655,11.721388107016711,0.5019151798011141,0.7057901384677807,1.3799887939681628_2.3306527683728366_0.45166329522662757_7.628055997192275_2.2476302071028367_4.192984476284688_3.0680159551383293_2.0628679703734907_2.397519705220203
2,2,7,5,0.06666666666666667,30,2.043678229412506,1.264095802985188,3,0.781893243333186,11.73171718,7.76239946,1.5113519009752172,28.872262109079188,1.1427029952719459,1.407324176605279,3.2965694429206445_2.5668200499470184_0.6790712661333289_2.978480684749562_0.6974497033119768_8.148931455786741_3.9342951996823423_1.2612890485593864_4.8945143461454235_2.2190924508738425_3.394879526003431_5.019260082028021
4,6,6,5,0.6666666666666666,10,17.610430937468866,5.998374869024454,9,2.043135752731079,216.726645,114.86899665,1.8867288069064891,131.18870050970827,10.0,10.879802573138846,16.73757216068351_13.117085188549815_19.412142642540772_11.863700119387058_26.921654576183172_11.679720622738486_33.38463406728046_24.737528428347936_22.58089751019582_26.29387127041559_12.512048610729982
2,6,3,5,0.06666666666666667,10,5.128031457090399,2.437728487526345,4,1.158830679691114,12.34398758,5.72751448,2.155208445671184,53.63015317791134,2.7524110398607555,3.1935092465274226,7.387712428465153_7.287151162043411_3.9179734234715893_1.6014388159361506_5.4458814555356945_12.961969770157527_14.45762603705089_26.210557370702922
4,4,5,5,0.6666666666666666,25,16.388682151281525,8.540262122838145,4,4.450393048905437,67.3894022,77.08935435,0.8741726113574593,55.08427614188564,25.0,25.0,3.93877727259809_13.981800888433874_18.137806457157694_27.524339362688536_18.360686775529437_20.56283877716629_8.74111835813282_4.654885691602172_8.728941644986048_12.396491669998312
2,6,6,5,0.13333333333333333,30,9.57092909122651,8.423360547046968,1,7.413387167457825,37.07034915,14.32067572,2.5885893846634773,66.15224935595492,3.877586694127323,6.91087648479399,3.825692019205917_1.05239738376096_22.84150367021685_10.972377875696756_9.162674507252067_13.02433239643836_14.925275676076414_8.71782093663678_4.745025284460295_8.236133999795548_16.50366106254752
3,6,5,5,0.6666666666666666,30,19.531397904308626,11.20781870887211,3,6.4314495473584605,74.87223963,82.0598226,0.9124104495687758,64.1751766277176,30.0,30.0,31.790313892903825_9.127188546462943_8.913542691587471_17.10132880279031_30.72461558779858_19.186636775220567_6.104028408962043_7.182912801637045_15.849365504530681_15.852233137367264
4,1,5,5,0.13333333333333333,30,5.213391189173001,0.9580620498271001,30,0.17606253933622584,10.19324396,20.79001896,0.4902950776337339,13.74699815591634,0.4738338927888454,30.0,5.5074279667688675_5.483648330915692_4.117190779467185_6.520717907359263_4.437970961354002_1.8982942149480988_3.0456043218867843_2.679068457365192_1.8000979979662874_4.323933163749978
3,4,6,5,0.13333333333333333,10,13.03775197873001,4.742375659933592,8,1.7250003633004618,50.47905375,65.52341843,0.7703971337198744,92.68928886419316,5.628031348559088,3.6221160578924203,7.345713876063989_14.375639820556296_14.340672796662396_9.592518545905584_19.534214854461784_6.319953996152074_3.213154010362252_27.894803428526746_18.446528763964846_21.38467033335397_15.430178331833277
4,4,7,5,0.6666666666666666,25,10.501890725366984,4.281921405826954,6,1.745861902884956,101.20464137,61.52072441,1.6450495721657905,140.56332466963656,26.239122199757702,52.6950668397577,10.905381178290073_12.78605158669505_5.085858228775968_16.04362655115079_7.68853608192304_19.5012380480189_22.997446372029994_23.619417455958885_29.154494194113422_13.641673163563395_15.175498269040776_16.473557166911185
4,6,7,5,0.06666666666666667,25,19.56882876584844,13.002117548396882,2,8.638997395560299,112.53422004,65.55717723,1.7165812317572235,201.36297022123688,5.921916678749126,9.053719532749126,9.332727652698724_38.03812803204324_10.673022076550897_28.588417096346358_11.211848971602983_24.189794391804664_25.47903773721663_28.88242420507362_32.1347733412128_9.547523646102091_50.7596622835038_30.3697546163233
4,2,7,5,0.06666666666666667,20,6.7590150710945265,2.585458013492862,7,0.9889892342630894,34.13953217,32.90210035,1.0376095084154713,51.04414441934329,1.1269741499562191,1.209469604622886,5.7863144031381095_4.750270102494685_10.835728332203878_7.717663606490198_4.705098911145762_6.775572589210016_5.711970342728546_7.512283655658814_8.76381210943325_14.48122481913428_4.115542655673257_3.6837382475051244
3,2,5,5,0.13333333333333333,20,4.832342696929844,2.4605074510372007,4,1.2528285546585844,15.36125079,13.75615266,1.116682198116868,16.12745370105126,0.10216038814016788,0.3161734721401679,3.390410781568935_4.820406527618612_8.991470945998199_4.247668822803271_2.7117564066602045_3.7000070955673814_3.8654705884983334_2.6806741575991184_1.9140789714219375_3.967222887964491
4,4,6,5,0.06666666666666667,30,15.042981225401586,6.8658067118851855,5,3.1336409384974973,57.10894583,58.89929875,0.9696031538915394,87.8553917378953,2.0497630605263533,1.9304061991930201,26.15653769039957_16.01105798908221_7.818138196057909_12.855765498774124_12.373406752694116_12.011616332234285_4.013245552694556_9.193700061695965_10.340194913132187_34.62417177027763_17.672463107860697
4,4,7,5,0.6666666666666666,25,12.469432100131012,2.387659584414577,27,0.4571914939884787,101.20464137,77.60163515,1.304156042258344,98.4282146407916,25.0,13.884386327194392,14.15162250706663_15.435254615591148_12.05679618947744_9.342207117644863_11.361280070874983_23.180733187541136_4.762988306304201_12.513107868668449_15.487028245314592_5.029625329921978_11.518070245425909_25.936661457615326
4,6,3,5,0.6666666666666666,20,22.19238143505936,5.9462367580649,14,1.593237376819068,65.14207716,57.17730561,1.1392995256601774,37.433925340446294,20.0,20.0,20.225546072393684_12.773724663409643_24.873813738915526_25.16946014395417_27.919362556623774_14.147680734587368_10.725250067284573_12.560994538574352
4,4,6,5,0.6666666666666666,20,13.132595900525226,6.092466085595585,5,2.8264132457352074,89.12318724,75.5046789,1.1803664162062941,61.64605592388013,20.0,20.0,19.38405836549384_16.490673220624306_15.252434928327595_10.79155691702928_3.744256071151108_9.012210465123891_3.4393163359542096_5.724424717952136_18.721521482767617_7.302395135940453_17.44618778614183
4,6,3,5,0.6666666666666666,20,17.68343436862987,7.014088524500327,6,2.782120079389252,65.14207716,39.64672036,1.6430634506082005,66.06145243701819,0.6129168513454601,17.60982138467879,12.159280696032614_16.536319160345926_10.340681526033968_27.224728410882022_22.156162049854828_40.962009531449816_9.402757527526461_15.696685378041913
4,2,4,5,0.6666666666666666,30,7.218074869409684,2.803638200311653,7,1.0889866481655943,20.76915992,21.48932958,0.9664871043408326,51.99197287020334,20.81520863346889,20.335095526802228,4.859669865668593_11.133482416077204_7.441289994207224_8.439203320960974_4.216728750134428_4.487454065068896_11.298700441146794_18.383001867691625_17.82281649629603
3,2,5,5,0.6666666666666666,10,6.558269457432225,2.2541940618706655,8,0.7748066622688754,24.95741204,26.16140598,0.9539782402780479,31.006306231391434,4.032596127594289,3.229933500927622,6.40576629689651_3.9872547490992543_7.066390554609009_10.009043935986908_5.3228917505694415_5.495189919764584_6.646692825088188_10.941120224197714_4.289666972345_3.6336362899959465
4,1,4,5,0.06666666666666667,10,4.711541266049789,2.1718132630807965,5,1.0011103762757136,7.66295908,10.69740972,0.7163378126644289,18.223061310452405,0.7040068153634936,0.5017101060301603,2.282445506741146_4.413503407453833_4.57141523673894_4.05381574211833_8.236526437196696_3.717689930688414_4.946843972123761_3.783059502524584_5.7754679051156455
2,6,7,5,0.6666666666666666,30,7.325956023313935,7.3321691186616835,1,7.338387483294926,68.47047668,33.89117521,2.020303995235815,68.01576282923641,30.0,22.749725079490936,4.301342937767394_1.1444437622969843_1.4246952654468281_17.940858134197747_11.818440016860723_5.866865863729175_11.821214366500339_1.278654671188884_5.147098817979722_12.459981491158803_14.768444613069978_16.6735030056095
3,1,4,5,0.6666666666666666,20,1.6482006512865304,0.22252102896850987,55,0.03004222106971877,6.468254,5.50266816,1.1754759349326274,10.863261705038529,2.930005136692352,3.5737290300256856,1.4013072174076817_1.6778118586468207_1.6773210864029002_1.98484990067972_1.499713193295529_4.687299209901756_1.4855992024186782_1.830650646262788_2.859712646455306
4,4,3,5,0.13333333333333333,20,9.682497596146714,7.9041294434629386,2,6.452391197482006,24.71357168,13.5998485,1.8171946312490173,51.075073045322476,3.5148668487096635,4.996696606042997,3.371600885726238_5.12845056734067_11.413591371041635_5.7457764731715635_22.753068683453463_23.2328614960997_14.762299351908304_13.079912197314473
3,2,6,5,0.13333333333333333,30,6.983570463432253,5.4701275233505875,2,4.284670037826404,19.00298506,24.79849426,0.7662959234848319,36.22446761288053,2.296197673717404,1.5234631137174044,1.4833210397300292_4.540326599489526_15.944320193360484_7.627017571457029_5.322866913124197_1.6504135359999403_9.519459440976366_4.316181784518502_7.703142982464735_7.040301330137194_5.994968538783793
2,2,6,5,0.6666666666666666,20,3.1392136671005777,2.1625642417232207,2,1.489762913748837,15.18269635,10.52530874,1.4424941562331786,25.015631403371902,6.555290035581267,9.660215108914601,5.221671109848587_3.320841280621643_5.160936369199804_0.26635018203353167_1.7262693937993232_2.042739072573124_0.9373036628371411_9.785529858751046_1.2830411436715419_2.2665891427176814_8.700428522821369
4,6,3,5,0.06666666666666667,20,13.95851915674685,6.467793929533154,5,2.996905176340733,35.04917023,22.02889886,1.5910541172642163,76.859452764684,2.787352168978933,3.6553702603122664,11.04518974972727_19.695161671693285_21.408002330703958_5.849503785323193_11.794738246286546_24.65039866043911_37.881561619039545_14.327492485205346
4,4,6,5,0.6666666666666666,30,12.651512205929862,4.313023853697241,9,1.470351880452869,80.78804475,66.49330879,1.2149800667183792,106.20080355677806,16.941839204518704,26.471663177852037,12.906246543439144_16.748930381696677_10.77599806285259_16.461487368983178_6.364898672677716_12.473663904930916_19.29328367763627_17.567905519523823_26.393626263588878_12.141037788727782_18.331286402370374
4,2,5,5,0.13333333333333333,30,6.94254871618904,4.074414558102893,3,2.391175729537187,22.13022442,17.7397746,1.247491860465916,31.6615102308467,1.2708381081128934,1.8562314174462269,4.626470539562606_12.921870830976996_6.714148989152226_8.334440126487277_2.115813094766098_11.572890993822162_5.475457619260592_4.546734213777021_5.507636371169861_4.558791032817069
